"region,""party"",""Year2010"""
"0120 V�rmd�,""�vriga partier"",1.3"
"0120 V�rmd�,""ogiltiga valsedlar"",.."
"0120 V�rmd�,""ej r�stande"",.."
"0123 J�rf�lla,""Moderaterna"",36.4"
"0123 J�rf�lla,""Centerpartiet"",4.2"
"0123 J�rf�lla,""Folkpartiet"",8.4"
"0123 J�rf�lla,""Kristdemokraterna"",6.0"
"0123 J�rf�lla,""Milj�partiet"",7.8"
"0123 J�rf�lla,""Socialdemokraterna"",25.7"
"0123 J�rf�lla,""V�nsterpartiet"",5.3"
"0123 J�rf�lla,""Sverigedemokraterna"",4.8"
"0123 J�rf�lla,""�vriga partier"",1.4"
"0123 J�rf�lla,""ogiltiga valsedlar"",.."
"0123 J�rf�lla,""ej r�stande"",.."
"0125 Eker�,""Moderaterna"",47.1"
"0125 Eker�,""Centerpartiet"",7.3"
"0125 Eker�,""Folkpartiet"",9.3"
"0125 Eker�,""Kristdemokraterna"",7.1"
"0125 Eker�,""Milj�partiet"",8.2"
"0125 Eker�,""Socialdemokraterna"",13.2"
"0125 Eker�,""V�nsterpartiet"",3.2"
"0125 Eker�,""Sverigedemokraterna"",3.4"
"0125 Eker�,""�vriga partier"",1.1"
"0125 Eker�,""ogiltiga valsedlar"",.."
"0125 Eker�,""ej r�stande"",.."
"0126 Huddinge,""Moderaterna"",38.7"
"0126 Huddinge,""Centerpartiet"",4.4"
"0126 Huddinge,""Folkpartiet"",7.7"
"0126 Huddinge,""Kristdemokraterna"",5.2"
"0126 Huddinge,""Milj�partiet"",7.6"
"0126 Huddinge,""Socialdemokraterna"",24.8"
"0126 Huddinge,""V�nsterpartiet"",5.3"
"0126 Huddinge,""Sverigedemokraterna"",4.8"
"0126 Huddinge,""�vriga partier"",1.5"
"0126 Huddinge,""ogiltiga valsedlar"",.."
"0126 Huddinge,""ej r�stande"",.."
"0127 Botkyrka,""Moderaterna"",30.0"
"0127 Botkyrka,""Centerpartiet"",2.8"
"0127 Botkyrka,""Folkpartiet"",6.2"
"0127 Botkyrka,""Kristdemokraterna"",5.1"
"0127 Botkyrka,""Milj�partiet"",6.9"
"0127 Botkyrka,""Socialdemokraterna"",35.7"
"0127 Botkyrka,""V�nsterpartiet"",7.1"
"0127 Botkyrka,""Sverigedemokraterna"",4.9"
"0127 Botkyrka,""�vriga partier"",1.4"
"0127 Botkyrka,""ogiltiga valsedlar"",.."
"0127 Botkyrka,""ej r�stande"",.."
"0128 Salem,""Moderaterna"",38.6"
"0128 Salem,""Centerpartiet"",5.7"
"0128 Salem,""Folkpartiet"",9.2"
"0128 Salem,""Kristdemokraterna"",5.4"
"0128 Salem,""Milj�partiet"",7.8"
"0128 Salem,""Socialdemokraterna"",22.6"
"0128 Salem,""V�nsterpartiet"",4.0"
"0128 Salem,""Sverigedemokraterna"",5.2"
"0128 Salem,""�vriga partier"",1.4"
"0128 Salem,""ogiltiga valsedlar"",.."
"0128 Salem,""ej r�stande"",.."
"0136 Haninge,""Moderaterna"",36.8"
"0136 Haninge,""Centerpartiet"",3.9"
"0136 Haninge,""Folkpartiet"",6.9"
"0136 Haninge,""Kristdemokraterna"",4.5"
"0136 Haninge,""Milj�partiet"",7.3"
"0136 Haninge,""Socialdemokraterna"",28.0"
"0136 Haninge,""V�nsterpartiet"",5.0"
"0136 Haninge,""Sverigedemokraterna"",5.7"
"0136 Haninge,""�vriga partier"",1.9"
"0136 Haninge,""ogiltiga valsedlar"",.."
"0136 Haninge,""ej r�stande"",.."
"0138 Tyres�,""Moderaterna"",42.2"
"0138 Tyres�,""Centerpartiet"",4.8"
"0138 Tyres�,""Folkpartiet"",8.4"
"0138 Tyres�,""Kristdemokraterna"",5.5"
"0138 Tyres�,""Milj�partiet"",8.2"
"0138 Tyres�,""Socialdemokraterna"",21.5"
"0138 Tyres�,""V�nsterpartiet"",4.0"
"0138 Tyres�,""Sverigedemokraterna"",4.1"
"0138 Tyres�,""�vriga partier"",1.3"
"0138 Tyres�,""ogiltiga valsedlar"",.."
"0138 Tyres�,""ej r�stande"",.."
"0139 Upplands-Bro,""Moderaterna"",35.1"
"0139 Upplands-Bro,""Centerpartiet"",4.2"
"0139 Upplands-Bro,""Folkpartiet"",8.2"
"0139 Upplands-Bro,""Kristdemokraterna"",7.0"
"0139 Upplands-Bro,""Milj�partiet"",6.8"
"0139 Upplands-Bro,""Socialdemokraterna"",27.7"
"0139 Upplands-Bro,""V�nsterpartiet"",4.5"
"0139 Upplands-Bro,""Sverigedemokraterna"",5.2"
"0139 Upplands-Bro,""�vriga partier"",1.4"
"0139 Upplands-Bro,""ogiltiga valsedlar"",.."
"0139 Upplands-Bro,""ej r�stande"",.."
"0140 Nykvarn,""Moderaterna"",41.7"
"0140 Nykvarn,""Centerpartiet"",5.1"
"0140 Nykvarn,""Folkpartiet"",6.9"
"0140 Nykvarn,""Kristdemokraterna"",5.0"
"0140 Nykvarn,""Milj�partiet"",6.1"
"0140 Nykvarn,""Socialdemokraterna"",23.9"
"0140 Nykvarn,""V�nsterpartiet"",2.5"
"0140 Nykvarn,""Sverigedemokraterna"",7.3"
"0140 Nykvarn,""�vriga partier"",1.5"
"0140 Nykvarn,""ogiltiga valsedlar"",.."
"0140 Nykvarn,""ej r�stande"",.."
"0160 T�by,""Moderaterna"",50.8"
"0160 T�by,""Centerpartiet"",7.8"
"0160 T�by,""Folkpartiet"",11.5"
"0160 T�by,""Kristdemokraterna"",8.7"
"0160 T�by,""Milj�partiet"",5.2"
"0160 T�by,""Socialdemokraterna"",10.7"
"0160 T�by,""V�nsterpartiet"",1.9"
"0160 T�by,""Sverigedemokraterna"",2.3"
"0160 T�by,""�vriga partier"",1.0"
"0160 T�by,""ogiltiga valsedlar"",.."
"0160 T�by,""ej r�stande"",.."
"0162 Danderyd,""Moderaterna"",52.1"
"0162 Danderyd,""Centerpartiet"",11.1"
"0162 Danderyd,""Folkpartiet"",10.1"
"0162 Danderyd,""Kristdemokraterna"",13.3"
"0162 Danderyd,""Milj�partiet"",3.9"
"0162 Danderyd,""Socialdemokraterna"",5.8"
"0162 Danderyd,""V�nsterpartiet"",1.2"
"0162 Danderyd,""Sverigedemokraterna"",1.7"
"0162 Danderyd,""�vriga partier"",0.8"
"0162 Danderyd,""ogiltiga valsedlar"",.."
"0162 Danderyd,""ej r�stande"",.."
"0163 Sollentuna,""Moderaterna"",42.2"
"0163 Sollentuna,""Centerpartiet"",7.0"
"0163 Sollentuna,""Folkpartiet"",9.8"
"0163 Sollentuna,""Kristdemokraterna"",7.7"
"0163 Sollentuna,""Milj�partiet"",7.3"
"0163 Sollentuna,""Socialdemokraterna"",17.8"
"0163 Sollentuna,""V�nsterpartiet"",3.8"
"0163 Sollentuna,""Sverigedemokraterna"",3.2"
"0163 Sollentuna,""�vriga partier"",1.3"
"0163 Sollentuna,""ogiltiga valsedlar"",.."
"0163 Sollentuna,""ej r�stande"",.."
"0180 Stockholm,""Moderaterna"",34.3"
"0180 Stockholm,""Centerpartiet"",6.3"
"0180 Stockholm,""Folkpartiet"",8.6"
"0180 Stockholm,""Kristdemokraterna"",5.3"
"0180 Stockholm,""Milj�partiet"",12.2"
"0180 Stockholm,""Socialdemokraterna"",20.9"
"0180 Stockholm,""V�nsterpartiet"",7.4"
"0180 Stockholm,""Sverigedemokraterna"",3.2"
"0180 Stockholm,""�vriga partier"",1.8"
"0180 Stockholm,""ogiltiga valsedlar"",.."
"0180 Stockholm,""ej r�stande"",.."
"0181 S�dert�lje,""Moderaterna"",29.5"
"0181 S�dert�lje,""Centerpartiet"",3.9"
"0181 S�dert�lje,""Folkpartiet"",6.2"
"0181 S�dert�lje,""Kristdemokraterna"",5.4"
"0181 S�dert�lje,""Milj�partiet"",8.3"
"0181 S�dert�lje,""Socialdemokraterna"",34.0"
"0181 S�dert�lje,""V�nsterpartiet"",5.2"
"0181 S�dert�lje,""Sverigedemokraterna"",5.6"
"0181 S�dert�lje,""�vriga partier"",2.0"
"0181 S�dert�lje,""ogiltiga valsedlar"",.."
"0181 S�dert�lje,""ej r�stande"",.."
"0182 Nacka,""Moderaterna"",44.0"
"0182 Nacka,""Centerpartiet"",7.4"
"0182 Nacka,""Folkpartiet"",9.0"
"0182 Nacka,""Kristdemokraterna"",6.9"
"0182 Nacka,""Milj�partiet"",8.7"
"0182 Nacka,""Socialdemokraterna"",16.0"
"0182 Nacka,""V�nsterpartiet"",4.0"
"0182 Nacka,""Sverigedemokraterna"",2.7"
"0182 Nacka,""�vriga partier"",1.3"
"0182 Nacka,""ogiltiga valsedlar"",.."
"0182 Nacka,""ej r�stande"",.."
"0183 Sundbyberg,""Moderaterna"",34.6"
"0183 Sundbyberg,""Centerpartiet"",4.5"
"0183 Sundbyberg,""Folkpartiet"",7.9"
"0183 Sundbyberg,""Kristdemokraterna"",4.0"
"0183 Sundbyberg,""Milj�partiet"",9.9"
"0183 Sundbyberg,""Socialdemokraterna"",25.9"
"0183 Sundbyberg,""V�nsterpartiet"",6.9"
"0183 Sundbyberg,""Sverigedemokraterna"",4.4"
"0183 Sundbyberg,""�vriga partier"",1.8"
"0183 Sundbyberg,""ogiltiga valsedlar"",.."
"0183 Sundbyberg,""ej r�stande"",.."
"0184 Solna,""Moderaterna"",38.1"
"0184 Solna,""Centerpartiet"",5.8"
"0184 Solna,""Folkpartiet"",9.1"
"0184 Solna,""Kristdemokraterna"",5.4"
"0184 Solna,""Milj�partiet"",10.0"
"0184 Solna,""Socialdemokraterna"",20.6"
"0184 Solna,""V�nsterpartiet"",6.1"
"0184 Solna,""Sverigedemokraterna"",3.4"
"0184 Solna,""�vriga partier"",1.6"
"0184 Solna,""ogiltiga valsedlar"",.."
"0184 Solna,""ej r�stande"",.."
"0186 Liding�,""Moderaterna"",48.7"
"0186 Liding�,""Centerpartiet"",10.1"
"0186 Liding�,""Folkpartiet"",10.7"
"0186 Liding�,""Kristdemokraterna"",10.0"
"0186 Liding�,""Milj�partiet"",5.7"
"0186 Liding�,""Socialdemokraterna"",9.2"
"0186 Liding�,""V�nsterpartiet"",1.9"
"0186 Liding�,""Sverigedemokraterna"",2.7"
"0186 Liding�,""�vriga partier"",0.9"
"0186 Liding�,""ogiltiga valsedlar"",.."
"0186 Liding�,""ej r�stande"",.."
"0187 Vaxholm,""Moderaterna"",48.5"
"0187 Vaxholm,""Centerpartiet"",8.5"
"0187 Vaxholm,""Folkpartiet"",9.3"
"0187 Vaxholm,""Kristdemokraterna"",6.9"
"0187 Vaxholm,""Milj�partiet"",7.6"
"0187 Vaxholm,""Socialdemokraterna"",12.4"
"0187 Vaxholm,""V�nsterpartiet"",3.0"
"0187 Vaxholm,""Sverigedemokraterna"",2.7"
"0187 Vaxholm,""�vriga partier"",1.2"
"0187 Vaxholm,""ogiltiga valsedlar"",.."
"0187 Vaxholm,""ej r�stande"",.."
"0188 Norrt�lje,""Moderaterna"",36.1"
"0188 Norrt�lje,""Centerpartiet"",8.0"
"0188 Norrt�lje,""Folkpartiet"",6.6"
"0188 Norrt�lje,""Kristdemokraterna"",4.9"
"0188 Norrt�lje,""Milj�partiet"",7.2"
"0188 Norrt�lje,""Socialdemokraterna"",26.5"
"0188 Norrt�lje,""V�nsterpartiet"",4.5"
"0188 Norrt�lje,""Sverigedemokraterna"",5.0"
"0188 Norrt�lje,""�vriga partier"",1.3"
"0188 Norrt�lje,""ogiltiga valsedlar"",.."
"0188 Norrt�lje,""ej r�stande"",.."
"0191 Sigtuna,""Moderaterna"",38.2"
"0191 Sigtuna,""Centerpartiet"",4.5"
"0191 Sigtuna,""Folkpartiet"",7.1"
"0191 Sigtuna,""Kristdemokraterna"",5.9"
"0191 Sigtuna,""Milj�partiet"",6.3"
"0191 Sigtuna,""Socialdemokraterna"",27.9"
"0191 Sigtuna,""V�nsterpartiet"",3.8"
"0191 Sigtuna,""Sverigedemokraterna"",5.0"
"0191 Sigtuna,""�vriga partier"",1.2"
"0191 Sigtuna,""ogiltiga valsedlar"",.."
"0191 Sigtuna,""ej r�stande"",.."
"0192 Nyn�shamn,""Moderaterna"",35.0"
"0192 Nyn�shamn,""Centerpartiet"",4.5"
"0192 Nyn�shamn,""Folkpartiet"",6.3"
"0192 Nyn�shamn,""Kristdemokraterna"",4.8"
"0192 Nyn�shamn,""Milj�partiet"",7.2"
"0192 Nyn�shamn,""Socialdemokraterna"",29.3"
"0192 Nyn�shamn,""V�nsterpartiet"",5.4"
"0192 Nyn�shamn,""Sverigedemokraterna"",6.1"
"0192 Nyn�shamn,""�vriga partier"",1.4"
"0192 Nyn�shamn,""ogiltiga valsedlar"",.."
"0192 Nyn�shamn,""ej r�stande"",.."
"0305 H�bo,""Moderaterna"",42.6"
"0305 H�bo,""Centerpartiet"",5.0"
"0305 H�bo,""Folkpartiet"",7.2"
"0305 H�bo,""Kristdemokraterna"",4.7"
"0305 H�bo,""Milj�partiet"",5.5"
"0305 H�bo,""Socialdemokraterna"",24.9"
"0305 H�bo,""V�nsterpartiet"",3.1"
"0305 H�bo,""Sverigedemokraterna"",5.9"
"0305 H�bo,""�vriga partier"",1.1"
"0305 H�bo,""ogiltiga valsedlar"",.."
"0305 H�bo,""ej r�stande"",.."
"0319 �lvkarleby,""Moderaterna"",19.3"
"0319 �lvkarleby,""Centerpartiet"",3.2"
"0319 �lvkarleby,""Folkpartiet"",5.0"
"0319 �lvkarleby,""Kristdemokraterna"",2.5"
"0319 �lvkarleby,""Milj�partiet"",5.2"
"0319 �lvkarleby,""Socialdemokraterna"",48.9"
"0319 �lvkarleby,""V�nsterpartiet"",6.8"
"0319 �lvkarleby,""Sverigedemokraterna"",7.9"
"0319 �lvkarleby,""�vriga partier"",1.0"
"0319 �lvkarleby,""ogiltiga valsedlar"",.."
"0319 �lvkarleby,""ej r�stande"",.."
"0330 Knivsta,""Moderaterna"",38.2"
"0330 Knivsta,""Centerpartiet"",9.2"
"0330 Knivsta,""Folkpartiet"",9.5"
"0330 Knivsta,""Kristdemokraterna"",7.1"
"0330 Knivsta,""Milj�partiet"",7.4"
"0330 Knivsta,""Socialdemokraterna"",19.2"
"0330 Knivsta,""V�nsterpartiet"",3.5"
"0330 Knivsta,""Sverigedemokraterna"",4.4"
"0330 Knivsta,""�vriga partier"",1.4"
"0330 Knivsta,""ogiltiga valsedlar"",.."
"0330 Knivsta,""ej r�stande"",.."
"0331 Heby,""Moderaterna"",23.8"
"0331 Heby,""Centerpartiet"",14.4"
"0331 Heby,""Folkpartiet"",5.2"
"0331 Heby,""Kristdemokraterna"",5.5"
"0331 Heby,""Milj�partiet"",4.3"
"0331 Heby,""Socialdemokraterna"",33.9"
"0331 Heby,""V�nsterpartiet"",4.8"
"0331 Heby,""Sverigedemokraterna"",6.9"
"0331 Heby,""�vriga partier"",1.3"
"0331 Heby,""ogiltiga valsedlar"",.."
"0331 Heby,""ej r�stande"",.."
"0360 Tierp,""Moderaterna"",20.6"
"0360 Tierp,""Centerpartiet"",10.4"
"0360 Tierp,""Folkpartiet"",4.6"
"0360 Tierp,""Kristdemokraterna"",3.6"
"0360 Tierp,""Milj�partiet"",4.7"
"0360 Tierp,""Socialdemokraterna"",42.9"
"0360 Tierp,""V�nsterpartiet"",5.3"
"0360 Tierp,""Sverigedemokraterna"",6.3"
"0360 Tierp,""�vriga partier"",1.6"
"0360 Tierp,""ogiltiga valsedlar"",.."
"0360 Tierp,""ej r�stande"",.."
"0380 Uppsala,""Moderaterna"",29.5"
"0380 Uppsala,""Centerpartiet"",7.6"
"0380 Uppsala,""Folkpartiet"",9.1"
"0380 Uppsala,""Kristdemokraterna"",6.4"
"0380 Uppsala,""Milj�partiet"",11.2"
"0380 Uppsala,""Socialdemokraterna"",24.0"
"0380 Uppsala,""V�nsterpartiet"",6.4"
"0380 Uppsala,""Sverigedemokraterna"",3.8"
"0380 Uppsala,""�vriga partier"",2.0"
"0380 Uppsala,""ogiltiga valsedlar"",.."
"0380 Uppsala,""ej r�stande"",.."
"0381 Enk�ping,""Moderaterna"",34.8"
"0381 Enk�ping,""Centerpartiet"",10.0"
"0381 Enk�ping,""Folkpartiet"",5.3"
"0381 Enk�ping,""Kristdemokraterna"",4.6"
"0381 Enk�ping,""Milj�partiet"",6.0"
"0381 Enk�ping,""Socialdemokraterna"",29.1"
"0381 Enk�ping,""V�nsterpartiet"",3.6"
"0381 Enk�ping,""Sverigedemokraterna"",5.4"
"0381 Enk�ping,""�vriga partier"",1.1"
"0381 Enk�ping,""ogiltiga valsedlar"",.."
"0381 Enk�ping,""ej r�stande"",.."
"0382 �sthammar,""Moderaterna"",28.2"
"0382 �sthammar,""Centerpartiet"",10.7"
"0382 �sthammar,""Folkpartiet"",5.8"
"0382 �sthammar,""Kristdemokraterna"",4.2"
"0382 �sthammar,""Milj�partiet"",4.4"
"0382 �sthammar,""Socialdemokraterna"",35.3"
"0382 �sthammar,""V�nsterpartiet"",4.5"
"0382 �sthammar,""Sverigedemokraterna"",5.5"
"0382 �sthammar,""�vriga partier"",1.3"
"0382 �sthammar,""ogiltiga valsedlar"",.."
"0382 �sthammar,""ej r�stande"",.."
"0428 Ving�ker,""Moderaterna"",24.1"
"0428 Ving�ker,""Centerpartiet"",6.9"
"0428 Ving�ker,""Folkpartiet"",4.1"
"0428 Ving�ker,""Kristdemokraterna"",4.7"
"0428 Ving�ker,""Milj�partiet"",6.5"
"0428 Ving�ker,""Socialdemokraterna"",41.5"
"0428 Ving�ker,""V�nsterpartiet"",4.1"
"0428 Ving�ker,""Sverigedemokraterna"",7.3"
"0428 Ving�ker,""�vriga partier"",0.9"
"0428 Ving�ker,""ogiltiga valsedlar"",.."
"0428 Ving�ker,""ej r�stande"",.."
"0461 Gnesta,""Moderaterna"",29.5"
"0461 Gnesta,""Centerpartiet"",8.9"
"0461 Gnesta,""Folkpartiet"",5.8"
"0461 Gnesta,""Kristdemokraterna"",4.0"
"0461 Gnesta,""Milj�partiet"",9.8"
"0461 Gnesta,""Socialdemokraterna"",28.7"
"0461 Gnesta,""V�nsterpartiet"",5.7"
"0461 Gnesta,""Sverigedemokraterna"",6.0"
"0461 Gnesta,""�vriga partier"",1.6"
"0461 Gnesta,""ogiltiga valsedlar"",.."
"0461 Gnesta,""ej r�stande"",.."
"0480 Nyk�ping,""Moderaterna"",27.9"
"0480 Nyk�ping,""Centerpartiet"",6.0"
"0480 Nyk�ping,""Folkpartiet"",7.0"
"0480 Nyk�ping,""Kristdemokraterna"",5.4"
"0480 Nyk�ping,""Milj�partiet"",8.2"
"0480 Nyk�ping,""Socialdemokraterna"",34.4"
"0480 Nyk�ping,""V�nsterpartiet"",4.8"
"0480 Nyk�ping,""Sverigedemokraterna"",5.3"
"0480 Nyk�ping,""�vriga partier"",1.1"
"0480 Nyk�ping,""ogiltiga valsedlar"",.."
"0480 Nyk�ping,""ej r�stande"",.."
"0481 Oxel�sund,""Moderaterna"",23.1"
"0481 Oxel�sund,""Centerpartiet"",2.8"
"0481 Oxel�sund,""Folkpartiet"",5.3"
"0481 Oxel�sund,""Kristdemokraterna"",3.3"
"0481 Oxel�sund,""Milj�partiet"",7.2"
"0481 Oxel�sund,""Socialdemokraterna"",44.2"
"0481 Oxel�sund,""V�nsterpartiet"",7.8"
"0481 Oxel�sund,""Sverigedemokraterna"",4.8"
"0481 Oxel�sund,""�vriga partier"",1.4"
"0481 Oxel�sund,""ogiltiga valsedlar"",.."
"0481 Oxel�sund,""ej r�stande"",.."
"0482 Flen,""Moderaterna"",24.2"
"0482 Flen,""Centerpartiet"",8.2"
"0482 Flen,""Folkpartiet"",4.8"
"0482 Flen,""Kristdemokraterna"",4.9"
"0482 Flen,""Milj�partiet"",5.9"
"0482 Flen,""Socialdemokraterna"",38.7"
"0482 Flen,""V�nsterpartiet"",5.5"
"0482 Flen,""Sverigedemokraterna"",6.9"
"0482 Flen,""�vriga partier"",0.9"
"0482 Flen,""ogiltiga valsedlar"",.."
"0482 Flen,""ej r�stande"",.."
"0483 Katrineholm,""Moderaterna"",25.0"
"0483 Katrineholm,""Centerpartiet"",6.3"
"0483 Katrineholm,""Folkpartiet"",6.8"
"0483 Katrineholm,""Kristdemokraterna"",4.3"
"0483 Katrineholm,""Milj�partiet"",7.6"
"0483 Katrineholm,""Socialdemokraterna"",38.4"
"0483 Katrineholm,""V�nsterpartiet"",4.6"
"0483 Katrineholm,""Sverigedemokraterna"",6.3"
"0483 Katrineholm,""�vriga partier"",0.8"
"0483 Katrineholm,""ogiltiga valsedlar"",.."
"0483 Katrineholm,""ej r�stande"",.."
"0484 Eskilstuna,""Moderaterna"",26.2"
"0484 Eskilstuna,""Centerpartiet"",4.6"
"0484 Eskilstuna,""Folkpartiet"",6.7"
"0484 Eskilstuna,""Kristdemokraterna"",4.4"
"0484 Eskilstuna,""Milj�partiet"",7.9"
"0484 Eskilstuna,""Socialdemokraterna"",35.8"
"0484 Eskilstuna,""V�nsterpartiet"",5.4"
"0484 Eskilstuna,""Sverigedemokraterna"",7.9"
"0484 Eskilstuna,""�vriga partier"",1.0"
"0484 Eskilstuna,""ogiltiga valsedlar"",.."
"0484 Eskilstuna,""ej r�stande"",.."
"0486 Str�ngn�s,""Moderaterna"",35.2"
"0486 Str�ngn�s,""Centerpartiet"",6.7"
"0486 Str�ngn�s,""Folkpartiet"",7.7"
"0486 Str�ngn�s,""Kristdemokraterna"",5.4"
"0486 Str�ngn�s,""Milj�partiet"",6.7"
"0486 Str�ngn�s,""Socialdemokraterna"",26.8"
"0486 Str�ngn�s,""V�nsterpartiet"",4.2"
"0486 Str�ngn�s,""Sverigedemokraterna"",6.3"
"0486 Str�ngn�s,""�vriga partier"",1.0"
"0486 Str�ngn�s,""ogiltiga valsedlar"",.."
"0486 Str�ngn�s,""ej r�stande"",.."
"0488 Trosa,""Moderaterna"",41.3"
"0488 Trosa,""Centerpartiet"",5.2"
"0488 Trosa,""Folkpartiet"",7.0"
"0488 Trosa,""Kristdemokraterna"",5.4"
"0488 Trosa,""Milj�partiet"",7.4"
"0488 Trosa,""Socialdemokraterna"",23.5"
"0488 Trosa,""V�nsterpartiet"",3.5"
"0488 Trosa,""Sverigedemokraterna"",5.8"
"0488 Trosa,""�vriga partier"",1.0"
"0488 Trosa,""ogiltiga valsedlar"",.."
"0488 Trosa,""ej r�stande"",.."
"0509 �desh�g,""Moderaterna"",26.5"
"0509 �desh�g,""Centerpartiet"",9.6"
"0509 �desh�g,""Folkpartiet"",3.8"
"0509 �desh�g,""Kristdemokraterna"",12.4"
"0509 �desh�g,""Milj�partiet"",5.9"
"0509 �desh�g,""Socialdemokraterna"",31.2"
"0509 �desh�g,""V�nsterpartiet"",3.8"
"0509 �desh�g,""Sverigedemokraterna"",5.9"
"0509 �desh�g,""�vriga partier"",0.9"
"0509 �desh�g,""ogiltiga valsedlar"",.."
"0509 �desh�g,""ej r�stande"",.."
"0512 Ydre,""Moderaterna"",25.5"
"0512 Ydre,""Centerpartiet"",16.0"
"0512 Ydre,""Folkpartiet"",5.1"
"0512 Ydre,""Kristdemokraterna"",11.3"
"0512 Ydre,""Milj�partiet"",4.9"
"0512 Ydre,""Socialdemokraterna"",28.2"
"0512 Ydre,""V�nsterpartiet"",2.9"
"0512 Ydre,""Sverigedemokraterna"",5.8"
"0512 Ydre,""�vriga partier"",0.4"
"0512 Ydre,""ogiltiga valsedlar"",.."
"0512 Ydre,""ej r�stande"",.."
"0513 Kinda,""Moderaterna"",25.0"
"0513 Kinda,""Centerpartiet"",13.2"
"0513 Kinda,""Folkpartiet"",5.0"
"0513 Kinda,""Kristdemokraterna"",6.7"
"0513 Kinda,""Milj�partiet"",6.3"
"0513 Kinda,""Socialdemokraterna"",32.1"
"0513 Kinda,""V�nsterpartiet"",4.7"
"0513 Kinda,""Sverigedemokraterna"",6.3"
"0513 Kinda,""�vriga partier"",0.7"
"0513 Kinda,""ogiltiga valsedlar"",.."
"0513 Kinda,""ej r�stande"",.."
"0560 Boxholm,""Moderaterna"",20.2"
"0560 Boxholm,""Centerpartiet"",9.1"
"0560 Boxholm,""Folkpartiet"",3.7"
"0560 Boxholm,""Kristdemokraterna"",5.1"
"0560 Boxholm,""Milj�partiet"",4.9"
"0560 Boxholm,""Socialdemokraterna"",45.4"
"0560 Boxholm,""V�nsterpartiet"",5.7"
"0560 Boxholm,""Sverigedemokraterna"",5.4"
"0560 Boxholm,""�vriga partier"",0.5"
"0560 Boxholm,""ogiltiga valsedlar"",.."
"0560 Boxholm,""ej r�stande"",.."
"0561 �tvidaberg,""Moderaterna"",25.2"
"0561 �tvidaberg,""Centerpartiet"",8.2"
"0561 �tvidaberg,""Folkpartiet"",4.8"
"0561 �tvidaberg,""Kristdemokraterna"",5.1"
"0561 �tvidaberg,""Milj�partiet"",5.2"
"0561 �tvidaberg,""Socialdemokraterna"",41.4"
"0561 �tvidaberg,""V�nsterpartiet"",4.4"
"0561 �tvidaberg,""Sverigedemokraterna"",5.0"
"0561 �tvidaberg,""�vriga partier"",0.6"
"0561 �tvidaberg,""ogiltiga valsedlar"",.."
"0561 �tvidaberg,""ej r�stande"",.."
"0562 Finsp�ng,""Moderaterna"",22.2"
"0562 Finsp�ng,""Centerpartiet"",5.6"
"0562 Finsp�ng,""Folkpartiet"",4.6"
"0562 Finsp�ng,""Kristdemokraterna"",5.8"
"0562 Finsp�ng,""Milj�partiet"",5.8"
"0562 Finsp�ng,""Socialdemokraterna"",43.9"
"0562 Finsp�ng,""V�nsterpartiet"",6.1"
"0562 Finsp�ng,""Sverigedemokraterna"",5.3"
